ключ, значение, пустота
{"Conveyor", "Конвейер"},
{"metall_path_box", "Металлотракт (раздаточный лоток)"},
{"metall_path_snif", "Металлотракт (СНИФ)"},
{"metall_path_metalfilter", "Металлотракт (МТФ)"},
{"metall_path_mixer", "Металлотракт (Миксер)"},
{"snif", "СНИФ"},
{"mould", "Мульда"},
{"fire_resistant_paste", "Огнеупорная мастика"},
{"airbrush", "Краспопульт"},
{"airbrush_tank", "Бачок краскопульта"},
{"sliding_damper", "Шибер"},
{"sliding_damper_leaf", "Шиберная заслонка"},
{"bridge_crane", "Мостовой кран"},
{"bridge_crane_hook_pendant", "Крюковая подвеска"},
{"hook", "Крюк"},
{"used_filtres", "Использованный ПКФ"},
{"new_filtres", "Новые ПКФ"},
{"shutoff_plate", "Заглушка в сливное отверстие"},
{"regulating_rod", "Регулировочный стержень"},
{"brush", "Кисть"},
{"heating_space", "Камера нагрева"},
{"covering_material", "Укрывной материал"},
{"traverse", "Траверса"},
{"founding_desk", "Литейный стол"},
{"trays", "Поддоны"},
{"combo_bag", "Распределители металла (Combo bag)"},
{"dispensing_box", "Раздаточный лоток"},
{"gantry_dispensing_box", "Подставки"},
{"crystallizers", "Кристаллизаторы"},
{"aluminum_ingot", "Слиток"},
{"holdind_device_horisontal", "ГЗП"},
{"holdind_device_vertical", "ГЗП (траверса)"},
{"caisson", "Кессон"},
{"messner_saw", "Пила Месснер"},
{"compressed_air_line", "Магистраль сжатого воздуха"},
{"rags", "Ветошь"},
{"buckets", "Ведра"},
{"roller", "Валик"},
{"pressing_disks", "Прижимные шайбы"},
{"compaction", "Уплотнение"},
{"moulding", "Отливка"},
{"vacuum_cleaner", "Пылесос"},
{"whitening_tool_storage", "Место хранения побелочного инструмента"},
{"filter_box", "Фильтр-бокс"},
{"computer", "Компьютер"},
{"snif_control_cupboard", "Шкаф управления SNIF"},
{"mtf_ports", "Порталы МТФ"},
{"mixer", "Миксер"},
{"mixer_hole", "Леточное отверстие миксера"},
{"sample_spoon", "Ложка для отбора проб"},
{"sample_instrumetns_storage", "Место хранения инструмента для отбора проб"},
{"sullage_scoop", "Лопатка для снятия шлака"},
{"titan_shirk", "Титановая ширялка"},
{"fire_resistant_plugs", "Заглушки из огнеупорной ваты"},
{"marker", "Маркер"},
{"pneumatic_tube", "Пневмопочта"},
{"casting_form_sample", "Изложница для отбора пробы"},
{"offcut_sample", "Конус от пробы"},
{"water_container", "Ванночка"},
{"sample", "Проба"},
{"sample_stand", "Подставка для отбора проб"},
{"metal_path_table", "Стол для отбора проб"},
{"stapm_bites", "Клейма"},
{"limca", "Установка LIMCA"},
{"flask", "Колба"},
{"flask_tongs", "Щипцы для колбы"},
{"clearing_tongs", "Щипцы для чистки электродов"},
{"modem", "Модем"},
{"capsule_heating_station", "Нагревательное устройство тигеля"},
{"returnable_capsule", "Многоразовый тигель"},
{"sample_ladle", "Ковш для отбора проб"},
{"ligative_rod_controller", "Пульт управления подачи лигатурного прутка"},
{"spooler", "Шпуля"},
{"ligative_rod", "Бухта с лигутурой"},
{"ligative_rod_contrivance", "Установка подачи лигатуры"},
{"scissors", "Ножницы"},
{"melt_map", "Карта плавки"},
{"phone", "Телефон"},
{"crane_hook", "Крюк крана"},
{"overflow_launder", "Сливной лоток"},
{"aluminum_rings", "Алюминиевые кольца"},
{"ingot_with_rings", "Отливка с кольцами"},
{"skimmer", "Шумовка"},
{"trash_box", "Шлаковница"},
{"lances", "КУМы"},
{"heaters", "Нагреватели"},
{"water_cooling_system", "Система водяного охлаждения"},
{"distributor_anchors", "Крепления для распределителей"},
{"giving_oil_system", "Система подачи масла"},
{"air_cooling_system", "Система воздушного охлаждения"},
{"water_hoses", "Водяные рукава"},
{"electric_connectors", "Электрические разъемы"},
{"hook_wrench", "Рожковый ключ"},
{"hex_wrench", "Шестигранный ключ"},
{"kapron_slings", "Капроновые стропа"},
{"slings", "Стропы"},
{"linings", "Подкладки"},
{"special_wrench", "Специальный ключ"},
{"snif_portals", "Порталы СНИФ"},
{"snif_lid", "Крышка СНИФ"},
{"snif_fence", "Ограждение СНИФ"},
{"argon_hose", "Рукав подачи Аргона"},
{"chlorine_hose", "Рукав подачи хлора"},
{"snif_controller", "Шкаф управления СНИФ"},
{"up_down_snif_controller", "Пульт управления подъемом-опусканием крышки"},
{"rotors", "Роторы"},
{"rotors_protection", "Защита волов ротора"},
{"snif_cover", "Кожух установки СНИФ"},
{"breaker", "Пробойник"},
{"lid_bearing_disk", "Прокладка"},
{"shovel", "Лопата"},
{"broom", "Метла"},
{"nozzle", "Побелочное устройство"},
{"barrel", "Побелочное устройство"},
{"Mark_Making", "Клеймитель"},
{"Cantovatel", "Кантователь"},
{"air_magistral_l", "Система охлаждения"},
{"ControlBottonsHigh", "Пульт управления"},
{"Rt_mechs", "Изложницы"},
{"caoline-box", "Емкость под каолин"},
{"upper_part", "Разливочный лоток"},
{"shovel", "Лопатка"},
{"shovel_dinamik", "Лопатка"},
{"spades", "Запорная и регулировочная пики"},
{"air_magistral_l_temp", "Магистраль со сжатым воздухом"},
{"HLColl", "Алюминиевая катанка"},
{"pika", "Запорная пика"},
{"pika (3)", "Регулировочная пика"},
{"pika (2)", "Запорная пика"},
{"hammer", "Кувалда"},
{"svarka", "Сварочный кабель"},
{"letka_static", "Леточное отверстие"},
{"wadings", "Огнеупорная вата"},
{"input_table", "Приемный стол"},
{"HLCollObject", "Распылительная форсунка"},
{"hooks_zonePosition", "Зона хранения крючков"},
{"hooks_in_hand", "Крючки"},
{"shovel_zonePosition", "Место хранения лопатки"},
{"hammer_zonePosition", "Место хранения кувалды"},
{"conveyor_ring", "Система аварийного оповещения"},
{"mulda", "Шлаковница"},
{"wadding_zonePosition", "Место хранения ваты"},
{"pica_zonePosition", "Место хранения регулировочной пики"},
{"pica2_zonePosition", "Место хранения запорной пики"},
{"metla", "Метла"},
{"spliece_hook", "Алюминиевая заготовка"},
{"spliece_hook_zonePosition", "Место хранения крючка для выемки сплесов"},
{"ingot_spawn(Clone)", "Чушка"},
{"spliece_hook_zoneposition", "Место хранения крючка"},
{"bucket", "Ведро с каолином"},
{"letka_static_real", "Стационарный лоток"},
{"letka_static_damage", "Стационарный лоток"},
{"reductor", "Редукторы"},